Title: REVIEW OF DNA VACCINE APPROACHES AGAINST THE PARASITE TOXOPLASMA GONDII

Toxoplasma gondii is an obligate intracellular parasite of the Apicomplexan phylum that can infect any nucleated mammalian cell and is carried by at least one-quarter of the world's human population. While chronic infection of healthy individuals is generally benign, transient cervical lymphadenopathy may occur during the initial acute phase of infection. However, infection of immunocompromised patients can cause pneumonia, encephalitis, and even death (Demar et al., 2007). Acute infection of pregnant women during or shortly before gestation may also cause neonatal death or fetal abnormalities due to transmission to the fetus (Assir et al., 2014). Once establishing a chronic infection, the parasite can be found in various solid organs, particularly muscle tissue and the brain (Dunay et al., 2018). Overall in the United States, it is estimated that T. gondii is the second leading cause of death due to foodborne illness and has an economic impact of over $3 billion each year (Scallan et al., 2011; Hoffmann et al., 2012).

Toxoplasma gondii has 3 stages to its life cycle: oocysts, tachyzoites, and bradyzoites. The oocyst stage is the only portion of the life cycle that is produced by sexual reproduction and originates in the feline intestine. Toxoplasma can be acquired by humans in several ways. Exposure to cat feces in food or water allows for the ingestion of oocysts, and eating undercooked mammalian flesh allows for the acquisition of Toxoplasma tissue cysts. Once inside the host, ingested parasites differentiate into tachyzoites, which define the acute stage of infection, leading to rapid replication in host tissue. Pressure from the host's immune system ultimately forces the parasites into the latent bradyzoite form, which results in intracellular cyst formation and characterizes chronic infection (Black and Boothroyd, 2000). The bradyzoite stage can be reactivated (usually through immune suppression) and will redifferentiate into tachyzoites, thus restarting the cycle of intracellular spread (McConkey et al., 2013).

Control of Toxoplasma in humans is limited due to several factors. Toxoplasma gondii can cross the blood-brain barrier to establish persistent infection in the central nervous system, making it a challenge for drug therapy capable of clearing infection due to the general chemical inaccessibility of this compartment (Alday and Doggett, 2017). Treatment for symptomatic disease (often in the form of reactivated toxoplasmosis) usually consists of a combination of 2 antimicrobials. Currently, the most common regimens include a combination of pyrimethamine and sulfadiazine, or pyrimethamine coadministered with other drugs such as clindamycin, atovaquone, clarithromycin, or azithromycin (Neville et al., 2015). Currently, all drugs used for clinical applications are only effective against the acute tachyzoite stage of infection and are associated with side effects, which has driven impressive efforts in search of additional antiparasitic compounds (McFarland et al., 2016).

Due to the limited applicability of these treatments, control may be more fully obtained via preventative measures such as that offered by vaccination. Ideally, a Toxoplasma vaccine would be able to offer protection for humans and agricultural animals, the latter leading to reduced transmission to humans (Innes et al., 2019). Currently, there is 1 vaccine on the market against Toxoplasma, called Toxovax, which is a live attenuated vaccine specifically designed to reduce fetal abortion in sheep. It is not approved for use in humans, or in the United States, and offers limited protection and duration of efficacy (Liu et al., 2012). More recently, Toxovax has been shown to reduce tissue cysts in pigs (Burrells et al., 2015).

There are several different methods for creating protective vaccines including live attenuated vaccines, inactivated or killed vaccines, toxoid vaccines, and subunit vaccines. Live attenuated vaccines are created by weakening or altering the pathogen in a way that it is non-disease causing. The immunogenicity of these vaccines varies based on attenuation, and thus their efficacy is variable. Additionally, fears of the parasite reverting to a pathogenic strain make this type of vaccine approach less appealing. Killed or inactivated vaccines function by altering the pathogen by heating or using chemicals such as formalin to destroy the pathogen's ability to replicate, and thus the pathogen cannot revert to its more virulent state, making them safer than live attenuated vaccines. Due to the intracellular nature of infection of T. gondii, a toxoid vaccine, a vaccine made with an altered form of pathogen-essential toxin, would be less viable. Finally, subunit vaccines aim to expose the host immune system to a limited, often defined, portion of antigens derived from the pathogen. Subunit vaccines are effective against some diseases but often suffer from relatively low immunogenicity (Liu et al., 2012).

Attempts to develop experimental T. gondii vaccines for the last 30 yr have met limited success (Wang et al., 2019). Live-attenuated vaccines have been based on mutant strains such as strain S48 used in Toxovax. Other strains such as T-263 are used in live vaccine attempts in felines to suppress oocyst shedding, but live T-263 is difficult to produce and deliver large-scale (Verma and Khanna, 2013; Innes et al., 2019). Recent developments in genetic technology allow for new live vaccines based on gene editing, or the deletion of certain genes, which may produce a higher immune response in hosts. For example, there has been 1 live vaccine made using a CRISPR/Cas9 approach to delete a gene in an attempt to stop the fertilization of oocysts in felines that has proved to be completely effective (Ramakrishnan et al., 2019). However, a broader safety profile and multi-species efficacy still need to be established. Inactivated or killed vaccines have been attempted but with less efficacy than live vaccines, though they are considered safer because they cannot revert to a pathogenic strain (Innes et al., 2019). Subunit vaccines have been investigated in over 200 studies for a Toxoplasma vaccine with emphasis on antigens that affect T. gondii attachment to host cells and evasion of host immune response, mostly recombinant protein antigens. The main method of delivery in the past has usually involved live, nonpathogenic bacteria, viruses, and other microbes (Wang et al., 2019). Notably, using a major histocompatibility complex (MHC)-matched parasite peptide antigen (HF10), Blanchard et al. (2008) achieved complete protection from lethal infection by using antigen-pulsed bone marrow-derived dendritic cells. Recently, other delivery methods involving nanoparticles and exosomes have been explored for their ability to protect the antigen and thus produce a higher immune response and lower number of cysts (Beauvillain et al., 2009; Assolini et al., 2017). Major challenges to all vaccination attempts include the genetic diversity amongst different parasite strains and hosts, the multistage life cycle, the lack of knowledge about the transition from the acute stage to latent stage, and the absence of standard vaccination procedures across attempts (Wang et al., 2019).

DNA vaccines are an emerging type of subunit vaccines in which a portion of the pathogen's DNA is inserted into a bacterial vehicle vector and delivered to the host. Once the DNA has been injected into tissue, some cells will uptake the vector, which is then translocated to the nucleus. Injection of DNA vaccines may be done intramuscularly, intradermally, or subcutaneously. Next, the pathogen's DNA is transcribed and translated as if it were from the host. Following translation, the protein is presented to the immune system where it is recognized as foreign (Hobernik and Bros, 2018).

The use of DNA vaccines provides several advantages (Smith et al., 2020; Yu et al., 2020). DNA vaccines are easily adaptable to new pathogens, as there is little work required to change the specific antigens of the vaccine. Additionally, plasmid vectors are extremely malleable and can be readily modified. Because of the ability to select the specific antigens present in the vaccine, it can be specifically engineered to produce a tailored immune response, especially those suited for efficacy against intracellular pathogens such as T. gondii. The multiple stages in a parasite's complex life cycle have different proteins that evoke an immune response, thus the ability to tailor the immune response with specific antigens allows for more efficacy across stages (Ghaffarifar, 2015). Another distinct advantage is the ease of production and distribution. Propagation of the vaccine is very rapid and the cost to do so is low, even on a large scale. DNA vaccines also do not require cold-chain storage for stability, which allows for easy distribution. Finally, DNA vaccines have been considered safer than other vaccine options, as they usually require low dosage and are unable to revert to their virulent state (Shedlock and Weiner, 2000).

The efficacy of DNA vaccines is continuing to be explored in other parasites besides T. gondii. In Trypanosoma cruzi, which causes Chagas disease in humans, clinical trials that explored administration of a DNA vaccine to mice during an ongoing infection have shown that after just 2 doses there was a limitation of disease progression (Dumonteil, 2007). A DNA vaccine is also currently being developed for Leishmania major, the parasite associated with cutaneous leishmaniasis. The vaccine, named LEISHDNAVAX, contains several Leishmania protein antigens that have been shown to elicit T-cell responses in people of different genetic backgrounds and may move forward into clinical trials (Sacks et al., 2016). With these promising results demonstrated in other parasites, a DNA vaccine against T. gondii could also be efficacious.

Our aim in this review is to summarize recent Toxoplasma DNA vaccine attempts and provide a concise collection of outcomes aligned by antigen or adjuvant which could promote future vaccine investigations that lead to increased potency and efficacy against Toxoplasma gondii.

Manuscripts were selected from PubMed and Toxoblog.com using the search term “Toxoplasma gondii DNA vaccine,” with papers selected that were dated 2010 and after. In total 95 unique papers were reviewed to create a matrix that summarized methods used in T. gondii DNA vaccine experiments (Tables I–III). Papers were searched for genes used (and if they were used in conjunction with other genes), and the sequence of the genes and which parasite strain they were from, as well as the type of plasmid backbone and the inclusion of adjuvants. Papers excluded in this review matrix included papers that did not perform a parasite challenge in a mouse model, papers that did not use a plasmid delivery system (such an adenovirus) (Li et al., 2015a, 2016; Yin et al., 2015), papers that used a DNA prime/boost method to enhance response (Rashid et al., 2011, 2017; Min et al., 2012; Meng et al., 2013), and papers that were missing too many of the key variables such as challenge method and dosage. Further, publications before 2010 are only briefly summarized and not included in the tables. ToxoDB.org datasets were used to evaluate the levels of transcriptional expression of antigens listed in Table I.

Table I: Summary of challenge results from single antigens DNA vaccines against Toxoplasma gondii. A summary of results from publications since 2010 employing a single parasite antigen (generally full-length) delivered via DNA vaccination followed by challenge, organized by antigen class. Tz = tachyzoites.
Microneme Proteins (MICs)
MIC1 | 10 μg | 80 ME49 cysts | 40–50% survival | 40 ME49 cysts | 52% reduced | Bz§, Tz, Sp | Pinzan et al., 2015
MIC3 | 100 μg | 10,000 RH Tz | +8 days | 100 RH Tz | unknown | Bz, Tz§, Sp | Gong et al., 2016
MIC3‡ | 100 μg | 10,000 RH Tz | 20% survival | None | N.D. | Bz, Tz§, Sp | Ghaffarifar et al., 2019
MIC3 | 100 μg | 1000 RH Tz | +7 days | None | N.D. | Bz, Tz§, Sp | Qu et al., 2013
MIC4 | 10 μg | 80 ME49 cysts | 40–50% survival | 40 ME49 cysts | 47% reduced | Bz, Tz§, Sp | Pinzan et al., 2015
MIC6 | 10 μg | 80 ME49 cysts | 40–50% survival | 40 ME49 cysts | 27% reduced | Bz§, Tz, Sp | Pinzan et al., 2015
MIC6 | 100 μg | 80 Pru cysts | +20 days | 20 Pru cysts | 40% reduced | Bz§, Tz, Sp | Yan et al., 2012
MIC6 | 100 μg | 1,000 RH Tz | +10 days | 20 Pru cysts | 38% reduced | Bz§, Tz, Sp | Xu et al., 2019
MIC8‡ | 100 μg | 1,000 RH Tz | +6 days | 20 Pru cysts | 25% reduced | Bz§, Tz, Sp | Li et al., 2014
MIC8‡ | 100 μg | 80 Pru cysts | +11 days | None | N.D. | Bz§, Tz, Sp | Li et al., 2014
MIC8 | 100 μg | 1,000 RH Tz | +6 days | None | N.D. | Bz§, Tz, Sp | Liu et al., 2010a
MIC11 | 100 μg | 1,000 RH Tz | 17% survival | None | N.D. | Bz, Tz§, Sp | Tao et al., 2013
MIC13 | 100 μg | 1,000 RH Tz | +21 days | 10 Pru cysts | 57% reduced | Bz, Tz, Sp§ | Yuan et al., 2013
Surface Antigens (SAGs)
SAG1‡ | 50 μg | 50 RH Tz | 40% survival | None | N.D. | Bz, Tz§, Sp | Liu et al., 2010b
SAG1 | 100 μg | 1,000 RH Tz | +7 days | None | N.D. | Bz, Tz§, Sp | Mavi et al., 2019
SAG1‡ | 100 μg | 1,000 RH Tz | +2 days | None | N.D. | Bz, Tz§, Sp | Maraghi et al., 2019
SAG1 | 50 μg per plasmid (total of 100 μg) | 10,000 RH Tz | +4 days | None | N.D. | Bz, Tz§, Sp | Hoseinian Khosroshahi et al., 2011
SAG1 | 100 μg | 10,000 RH Tz | +6 days | None | N.D. | Bz, Tz§, Sp | Meng et al., 2012
SAG1 | 100 μg | 10,000 RH Tz | +7 days | 20 Pru cysts | 37% reduced | Bz, Tz§, Sp | Han et al., 2017b
SAG1 | 100 μg | 10,000 RH Tz | +6 days | None | N.D. | Bz, Tz§, Sp | Zhou et al., 2012
SAG1 | 100 μg | 100,000 RH Tz | +3 days | None | N.D. | Bz, Tz§, Sp | Wu et al., 2012
SAG2C | 100 μg | None | N.D. | 20 Pru cysts | 72% reduced | Bz | Zhang et al., 2013a
SAG2D | 100 μg | None | N.D. | 20 Pru cysts | 23% reduced | Bz | Zhang et al., 2013a
SAG2X | 100 μg | None | N.D. | 20 Pru cysts | 70% reduced | Bz | Zhang et al., 2013a
SAG4 | 100 μg | 100,000 RH Tz | +7 days | 20 Pru cysts | 66% reduction | Bz§, Tz | Zhou and Wang, 2017
SAG5a | 100 μg | None | N.D. | 20 Pru cysts | 35% reduced | Low expression | Lu et al., 2015
SAG5b | 100 μg | 10,000 RH Tz | +7 days | 20 Pru cysts | 44% reduced | Low expression | Lu et al., 2017
SAG5c | 100 μg | 10,000 RH Tz | +6 days | 20 Pru cysts | 41% reduced | Tz | Lu et al., 2017
SAG5d‡ | 100 μg | 10,000 RH Tz | +7 days | None | N.D. | Tz | Lu et al., 2014
Dense Granule Proteins (GRAs)
GRA1 | 100 μg | 10,000 RH Tz | +6 days | 100 RH Tz | unknown | Bz, Tz§, Sp | Gong et al., 2016
GRA1 | 100 μg | 100,000 RH Tz | Not significant | None | N.D. | Bz, Tz§, Sp | Wu et al., 2012
GRA2 | 100 μg | 1,000 RH Tz | +3 days | None | N.D. | Bz§, Tz, Sp | Ching et al., 2017
GRA2 | 100 μg | 10,000 RH Tz | +4 days | None | N.D. | Bz§, Tz, Sp | Zhou et al., 2012
GRA5 | 100 μg | 1,000 RH Tz | +3 days | None | N.D. | Bz, Tz§, Sp | Ching et al., 2017
GRA6‡ | 100 μg | 1,000 RH Tz | 40% survival | None | N.D. | Bz, Tz§, Sp | Sun et al., 2011
GRA7‡ | 50 μg per plasmid (total of 100 μg) | 1,500 ME49 cysts | +12 days | 20 ME49 cysts | 55% reduced | Bz§, Tz, Sp | Quan et al., 2012
GRA7 | 100 μg | 1,000 RH Tz | +5 days | None | N.D. | Bz§, Tz, Sp | Mavi et al., 2019
GRA7‡ | 100 μg | 1,000 RH Tz | +12 days | None | N.D. | Bz§, Tz, Sp | Liu et al., 2014
GRA8 | 100 μg | 1,000 RH Tz | +4 days | None | N.D. | Bz, Tz§, Sp | Chu et al., 2018
GRA14‡ | 100 μg | 100,000 RH Tz | +5 days | None | N.D. | Bz§, Tz, Sp | Ahmadpour et al., 2017b
GRA14‡ | 100 μg | 100,000 RH Tz | +5 days | None | N.D. | Bz§, Tz, Sp | Ahmadpour et al., 2017a
GRA16 | 100 μg | 1,000 RH Tz | +2 days | 10 Pru cysts | 44% reduced | Bz, Tz§ | Hu et al., 2017
GRA17 | 100 μg | 1,000 RH Tz | +2 days | None | N.D. | Bz, Tz§ | Zhu et al., 2017
GRA23 | 100 μg | 1,000 RH Tz | +4 days | None | N.D. | Bz, Tz§ | Zhu et al., 2017
GRA24 | 100 μg | 100 RH Tz | +25 days | None | N.D. | Bz§, Tz, Sp | Zheng et al., 2019b
GRA24 | 100 μg | 1,000 RH Tz | +5 days | 20 Pru cysts | 29% reduced | Bz§, Tz, Sp | Xu et al., 2019
GRA25 | 100 μg | 1,000 RH Tz | +7 days | 20 Pru cysts | 41% reduced | Bz, Tz§, Sp | Xu et al., 2019
Rhoptry Proteins (ROPs)
ROP1‡ | 50 μg per plasmid (total of 100 μg) | 1,500 ME49 cysts | 20% survival | 20 ME49 cysts | 55% reduced | Bz, Tz§, Sp | Quan et al., 2012
ROP1 | 100 μg | 1,000 RH Tz | +12 days | None | N.D. | Bz, Tz§, Sp | Sonaimuthu et al., 2016
ROP2 | 50 μg per plasmid (total of 100 μg) | 10,000 RH Tz | +2 days | None | N.D. | Low expression | Hoseinian Khosroshahi et al., 2011
ROP5 | 100 μg | 10,000 RH Tz | +4 days | 20 Pru cysts | 58% reduced | Bz, Tz§, Sp | Wang et al., 2016b
ROP5 | 100 μg | 1,000 RH Tz | +14 days | 6 Pru cysts | 52% reduced | Bz, Tz§, Sp | Zhu et al., 2020
ROP7 | 100 μg | 10,000 RH Tz | +5 days | 20 Pru cysts | 58% reduced | Bz, Tz§, Sp | Wang et al., 2016b
ROP8 | 100 μg | 1,000 RH Tz | 50% survival | None | N.D. | Bz, Tz§, Sp | Parthasarathy et al., 2013
ROP8 | 100 μg | 2,000 RH Tz | +2 days | None | N.D. | Bz, Tz§, Sp | Foroutan et al., 2020b
ROP8‡ | 100 μg | 2,000 RH Tz | +2 days | None | N.D. | Bz, Tz§, Sp | Foroutan et al., 2020b
ROP9 | 100 μg | 1,000 RH Tz | +12 days | None | N.D. | Bz§, Tz, Sp | Chen et al., 2014b
ROP13‡ | 100 μg | 1,000 RH Tz | +49 days | 10 Pru cysts | 40% reduced | Bz§, Tz, Sp | Wang et al., 2012
ROP13 | 100 μg | 10,000 RH Tz | N.D. | N.D. | N.D. | Bz§, Tz, Sp | Alizadeh et al., 2019
ROP16‡ | 100 μg | 1,000 RH Tz | +13 days | None | N.D. | Bz§, Tz, Sp | Liu et al., 2014a
ROP16 | 100 μg | 1,000 RH Tz | +24 days | None | N.D. | Bz§, Tz, Sp | Yuan et al., 2011a
ROP17 | 100 μg | 1,000 RH Tz | +14 days | None | N.D. | Bz§, Tz, Sp | Wang et al., 2016a
ROP18 | 100 μg | 80 Pru cysts | +12 days | 20 Pru cysts | 30% reduced | Bz, Tz§, Sp | Chen et al., 2018
ROP18 | 100 μg | 1,000 RH Tz | +17 days | 6 Pru cysts | 47% reduced | Bz, Tz§, Sp | Zhu et al., 2020
ROP18 | 100 μg | 1,000 RH Tz | +9 days | None | N.D. | Bz, Tz§, Sp | Qu et al., 2013
